Line,Code
1,import numpy as np
2,import pandas as pd
3,from sklearn.feature_extraction.text import TfidfVectorizer
4,from sklearn.model_selection import train_test_split
5,from sklearn.linear_model import LogisticRegression
6,from sklearn.metrics import classification_report
7,import nest_asyncio
8,import random
9,from pyngrok import ngrok
10,import uvicorn
11,"from fastapi import FastAPI, UploadFile"
12,from pydantic import BaseModel
13,import spacy
14,import logging
15,import speech_recognition as sr
16,from typing import List
17,import re
18,from difflib import SequenceMatcher
19,from pydub import AudioSegment
20,import tempfile
21,nlp = spacy.load('en_core_web_sm')
22,LOW_CONFIDENCE_PATTERNS = [
23,"    ('I just think', 'Consider removing 'just' to make it more assertive.'),"
24,"    ('I'm sorry', 'Avoid excessive apologizing unless necessary.'),"
25,"    ('maybe', 'Try using more definitive words.'),"
26,"    ('I could be wrong, but', 'Consider removing the disclaimer to sound more confident.'),"
27,"    ('I think', 'Consider removing 'I think' to sound more confident.'),"
28,"    ('perhaps', 'Replace 'perhaps' with a more definitive word.'),"
29,"    ('I can't do it', 'Consider using positive language.'),"
30,"    ('I'm not sure', 'Avoid showing uncertainty. Use a confident statement instead.'),"
31,"    ('unsure', 'Replace with a more assertive phrase.'),"
32,"    ('totally unsure', 'Replace with a confident alternative.'),"
33,"    ('we should consider', 'Use 'we must' or 'we will' for assertiveness.')"
34,]
35,def detect_passive_voice(doc):
36,    passive_suggestions = []
37,    for token in doc:
38,        if token.dep_ == 'auxpass' and token.head.pos_ == 'VERB':
39,            agent = [child for child in token.head.children if child.dep_ == 'agent']
40,            if agent:
41,                passive_suggestions.append(f'Passive voice detected: '{token.head.text}' with agent '{agent[0].text}'')
42,            else:
43,                passive_suggestions.append(f'Passive voice detected: '{token.head.text}'')
44,    return passive_suggestions
45,def analyze_text_spacy(text):
46,    doc = nlp(text)
47,    passive_voice_suggestions = detect_passive_voice(doc)
48,    section_scores = []
49,    suggestions = []
50,    confidence_score = 5  # Full confidence to start with
51,    for sent in doc.sents:
52,        score = 5
53,        local_suggestions = []
54,"        for pattern, suggestion in LOW_CONFIDENCE_PATTERNS:"
55,"            if re.search(re.escape(pattern), sent.text, re.IGNORECASE):"
56,"                local_suggestions.append((pattern, suggestion))"
57,                score -= 1  # Deduct points for each pattern match
58,        section_scores.append({
59,"            'text': sent.text,"
60,"            'confidence_score': score,"
61,            'suggestions': local_suggestions
62,        })
63,        suggestions.extend(local_suggestions)
64,"    overall_score = max(1, confidence_score - len(suggestions))"
65,    return {
66,"        'overall_confidence_score': overall_score,"
67,"        'section_scores': section_scores,"
68,"        'passive_voice_suggestions': passive_voice_suggestions,"
69,"        'highlighted_text': [str(ent) for ent in doc.ents],"
70,        'suggestions': suggestions
71,    }
72,def generate_synthetic_data():
73,    base_phrases = [
74,"        ('I just think', 'Underconfident'),"
